"NGenes","Direction","PValue","FDR","path","genes","locus_tag","DEgenes","DElocus","GeneRatio","term","type"
11,"Attenuated",1.11835982276595e-75,2.05778207388935e-73,"'de Novo' IMP Biosynthetic Process","purK,purE,purU,purT,purF,purC,purM,purN,purG,purD,purH","SL1344_0526,SL1344_0527,SL1344_1687,SL1344_1817,SL1344_2331,SL1344_2450,SL1344_2462,SL1344_2463,SL1344_2527,SL1344_4114,SL1344_4115","purF,purD,purC,purM,purE,purG,purH,purK,purN","SL1344_2331,SL1344_4114,SL1344_2450,SL1344_2462,SL1344_0527,SL1344_2527,SL1344_4115,SL1344_0526,SL1344_2463",0.818181818181818,"GO:0006189","GO"
14,"Attenuated",6.03605780886266e-16,5.55317318415365e-14,"Arginine Biosynthetic Process","carA,carB,argDa,gabT,argA,argG,argR,argDb,argE,argC,argB,argH,SL1344_4395,argI","SL1344_0067,SL1344_0068,SL1344_1238,SL1344_2776,SL1344_2970,SL1344_3262,SL1344_3332,SL1344_3435,SL1344_4070,SL1344_4071,SL1344_4072,SL1344_4073,SL1344_4395,SL1344_4399","argG,carB,argH,carA,argI,argE,argA","SL1344_3262,SL1344_0068,SL1344_4073,SL1344_0067,SL1344_4399,SL1344_4070,SL1344_2970",0.5,"GO:0006526","GO"
11,"Attenuated",1.33007490974226e-15,8.15779277975254e-14,"UMP Biosynthetic Process","carA,carB,pyrD,pyrC,pyrF,udk,upp,prkB,pyrE,udp,pyrB","SL1344_0067,SL1344_0068,SL1344_0998,SL1344_1100,SL1344_1639,SL1344_2099,SL1344_2461,SL1344_3431,SL1344_3699,SL1344_3922,SL1344_4391","carB,pyrC,carA,pyrF,pyrE,pyrD,pyrB","SL1344_0068,SL1344_1100,SL1344_0067,SL1344_1639,SL1344_3699,SL1344_0998,SL1344_4391",0.636363636363636,"GO:0006222","GO"
12,"Attenuated",6.78346004217181e-14,3.12039161939903e-12,"Pyrimidine Ribonucleoside Biosynthetic Process","carA,carB,pyrD,pyrC,pyrF,udk,upp,ndk,prkB,pyrE,udp,pyrB","SL1344_0067,SL1344_0068,SL1344_0998,SL1344_1100,SL1344_1639,SL1344_2099,SL1344_2461,SL1344_2488,SL1344_3431,SL1344_3699,SL1344_3922,SL1344_4391","carB,pyrC,carA,pyrF,pyrE,pyrD,pyrB","SL1344_0068,SL1344_1100,SL1344_0067,SL1344_1639,SL1344_3699,SL1344_0998,SL1344_4391",0.583333333333333,"GO:0046132","GO"
75,"Attenuated",1.96188047183647e-11,7.21972013635823e-10,"Purine Metabolism","apaH,guaC,hpt,dgt,gpt,yaiE,phnW,apt,dnaX,gsk,ushA,allA,allB,ylbA,allC,allD,arcC,purK,purE,holA,rihA,pgm,SL1344_1036,pykF,add,holE,purT,pykA,amn,purF,flhAb,yfeJ,purC,purM,purN,ppx,guaA,guaB,ndk,purG,nrdE,nrdF,surE,cysC,cysN,cysD,mazG,relA,ygdH,SL1344_3057,yggV,cpdA,nudF,pnp,nudE,yrfG,rpoZ,spoT,gppA,cyaA,polA,rpoB,rpoC,purD,purH,purA,cpdB,nrdD,SL1344_4396,yjjG,deoB,deoD,SL1344_P1_0042,SL1344_P1_0058,yacC","SL1344_0089,SL1344_0141,SL1344_0171,SL1344_0209,SL1344_0313,SL1344_0386,SL1344_0425,SL1344_0476,SL1344_0477,SL1344_0484,SL1344_0487,SL1344_0508,SL1344_0516,SL1344_0519,SL1344_0520,SL1344_0521,SL1344_0525,SL1344_0526,SL1344_0527,SL1344_0634,SL1344_0650,SL1344_0680,SL1344_1036,SL1344_1312,SL1344_1395,SL1344_1810,SL1344_1817,SL1344_1822,SL1344_1986,SL1344_2331,SL1344_2385,SL1344_2400,SL1344_2450,SL1344_2462,SL1344_2463,SL1344_2465,SL1344_2471,SL1344_2472,SL1344_2488,SL1344_2527,SL1344_2792,SL1344_2793,SL1344_2906,SL1344_2912,SL1344_2913,SL1344_2914,SL1344_2933,SL1344_2937,SL1344_2949,SL1344_3057,SL1344_3078,SL1344_3157,SL1344_3159,SL1344_3255,SL1344_3461,SL1344_3463,SL1344_3707,SL1344_3708,SL1344_3873,SL1344_3894,SL1344_3947,SL1344_4092,SL1344_4093,SL1344_4114,SL1344_4115,SL1344_4299,SL1344_4336,SL1344_4382,SL1344_4396,SL1344_4487,SL1344_4496,SL1344_4497,SL1344_P1_0042,SL1344_P1_0058,SL1344_P2_0005","purF,guaB,purD,purC,purM,purE,purG,cpdA,purH,rpoC,apaH,spoT,guaA,polA,purA,purK,purN,pnp,rpoZ,relA","SL1344_2331,SL1344_2472,SL1344_4114,SL1344_2450,SL1344_2462,SL1344_0527,SL1344_2527,SL1344_3157,SL1344_4115,SL1344_4093,SL1344_0089,SL1344_3708,SL1344_2471,SL1344_3947,SL1344_4299,SL1344_0526,SL1344_2463,SL1344_3255,SL1344_3707,SL1344_2937",0.266666666666667,"map00230","KEGG"
19,"Attenuated",1.05840860421048e-09,3.24578638624546e-08,"Lipopolysaccharide Core Region Biosynthetic Process","yaeD,gmhA,ybiP,galU,rfaE,yhjW,rfaD,rfaF,rfaC,rfaZ,rfaY,rfaJ,rfaI,rfaB,rfaP,rfaG,rfaQ,yijP,yjdB","SL1344_0249,SL1344_0306,SL1344_0809,SL1344_1683,SL1344_3173,SL1344_3600,SL1344_3676,SL1344_3677,SL1344_3678,SL1344_3681,SL1344_3682,SL1344_3683,SL1344_3684,SL1344_3685,SL1344_3687,SL1344_3688,SL1344_3689,SL1344_4068,SL1344_4230","rfaC,rfaE,rfaP,gmhA,rfaF,rfaD,galU,rfaG,yaeD","SL1344_3678,SL1344_3173,SL1344_3687,SL1344_0306,SL1344_3677,SL1344_3676,SL1344_1683,SL1344_3688,SL1344_0249",0.473684210526316,"GO:0009244","GO"
34,"Attenuated",4.96372043040618e-08,1.3047493702782e-06,"Alanine, Aspartate And Glutamate Metabolism","carA,carB,yafV,phnW,asnB,ybiK,aspC,putA,ansA,gdhA,yneI,yneH,SL1344_1723,yfbQ,purF,aegA,nadB,gabD,gabT,ygeA,ansB,argG,gltB,gltD,SL1344_3563,asnA,glnA,argH,aspA,purA,pyrI,pyrB,SL1344_4441,SL1344_4450","SL1344_0067,SL1344_0068,SL1344_0304,SL1344_0425,SL1344_0662,SL1344_0823,SL1344_0935,SL1344_1062,SL1344_1229,SL1344_1234,SL1344_1454,SL1344_1455,SL1344_1723,SL1344_2300,SL1344_2331,SL1344_2442,SL1344_2605,SL1344_2775,SL1344_2776,SL1344_2993,SL1344_3081,SL1344_3262,SL1344_3302,SL1344_3303,SL1344_3563,SL1344_3844,SL1344_3954,SL1344_4073,SL1344_4263,SL1344_4299,SL1344_4390,SL1344_4391,SL1344_4441,SL1344_4450","argG,carB,purF,argH,carA,asnA,pyrB,purA,aspC,glnA","SL1344_3262,SL1344_0068,SL1344_2331,SL1344_4073,SL1344_0067,SL1344_3844,SL1344_4391,SL1344_4299,SL1344_0935,SL1344_3954",0.294117647058824,"map00250","KEGG"
27,"Attenuated",2.94733910054138e-07,6.77887993124517e-06,"Lipopolysaccharide Biosynthesis","lpxC,yaeD,gmhA,lpxH,ybiP,kdsA,lpxP,rfaE,yraO,yrbH,yrbI,yhjW,rfaD,rfaF,rfaC,rfaL,rfaK,rfaZ,rfaY,rfaJ,rfaI,rfaB,rfaP,rfaG,rfaQ,yijP,yjdB","SL1344_0134,SL1344_0249,SL1344_0306,SL1344_0528,SL1344_0809,SL1344_1700,SL1344_2369,SL1344_3173,SL1344_3239,SL1344_3287,SL1344_3288,SL1344_3600,SL1344_3676,SL1344_3677,SL1344_3678,SL1344_3679,SL1344_3680,SL1344_3681,SL1344_3682,SL1344_3683,SL1344_3684,SL1344_3685,SL1344_3687,SL1344_3688,SL1344_3689,SL1344_4068,SL1344_4230","rfaC,rfaE,rfaP,gmhA,rfaF,rfaD,rfaK,rfaG,rfaL,yaeD","SL1344_3678,SL1344_3173,SL1344_3687,SL1344_0306,SL1344_3677,SL1344_3676,SL1344_3680,SL1344_3688,SL1344_3679,SL1344_0249",0.37037037037037,"map00540","KEGG"
23,"Attenuated",1.28832092875185e-06,2.63390056544824e-05,"Homologous Recombination","priC,dnaX,recR,holA,holE,ruvB,ruvA,ruvC,recO,recA,recD,recB,recC,recJ,recG,recF,polA,priA,ssbB,SL1344_P1_0042,SL1344_P1_0058,yacC,ssb","SL1344_0474,SL1344_0477,SL1344_0479,SL1344_0634,SL1344_1810,SL1344_1828,SL1344_1829,SL1344_1833,SL1344_2541,SL1344_2809,SL1344_2971,SL1344_2972,SL1344_2974,SL1344_3018,SL1344_3710,SL1344_3803,SL1344_3947,SL1344_4044,SL1344_P1_0041,SL1344_P1_0042,SL1344_P1_0058,SL1344_P2_0005,SL1344_P2_0035","recD,recG,recJ,polA,recA,ruvA,ruvB,recC,recB,ruvC","SL1344_2971,SL1344_3710,SL1344_3018,SL1344_3947,SL1344_2809,SL1344_1829,SL1344_1828,SL1344_2974,SL1344_2972,SL1344_1833",0.434782608695652,"map03440","KEGG"
11,"Attenuated",1.44923711378332e-06,2.6665962893613e-05,"Chorismate Biosynthetic Process","aroL,aroG,aroA,aroH,aroD,aroE,aroC,aroF,SL1344_3368,aroB,aroK","SL1344_0383,SL1344_0737,SL1344_0915,SL1344_1281,SL1344_1292,SL1344_1293,SL1344_2353,SL1344_2628,SL1344_3368,SL1344_3453,SL1344_3454","aroC,SL1344_3368,aroA,aroD,aroB,aroK,aroH","SL1344_2353,SL1344_3368,SL1344_0915,SL1344_1292,SL1344_3453,SL1344_3454,SL1344_1281",0.636363636363636,"GO:0009423","GO"
13,"Amplified",2.18271092759024e-06,3.65108009706004e-05,"Histidine Metabolism","hutI,hutG,hutU,hutH,hisG,hisD,hisC,hisB,hisH,hisA,hisF,hisI,speB","SL1344_0764,SL1344_0765,SL1344_0767,SL1344_0768,SL1344_2048,SL1344_2049,SL1344_2050,SL1344_2051,SL1344_2052,SL1344_2053,SL1344_2054,SL1344_2055,SL1344_3054","hisB,hisF,hisC,hisD,hisH,hisG,hisA","SL1344_2051,SL1344_2054,SL1344_2050,SL1344_2049,SL1344_2052,SL1344_2048,SL1344_2053",0.538461538461538,"map00340","KEGG"
19,"Attenuated",8.93319888264489e-06,0.000136975716200555,"Biotin Metabolism","bioA,bioB,bioF,bioC,bioDa,dmsA,fabF,bioDb,dmsA2,dmsA1,SL1344_1605,fabB,ucpA,SL1344_2492,bioH,bisC,torA,birA,SL1344_4242","SL1344_0770,SL1344_0771,SL1344_0772,SL1344_0773,SL1344_0774,SL1344_0902,SL1344_1134,SL1344_1419,SL1344_1428,SL1344_1429,SL1344_1605,SL1344_2347,SL1344_2408,SL1344_2492,SL1344_3476,SL1344_3610,SL1344_3788,SL1344_4082,SL1344_4242","bioB,bioH,bioF,bioC,bioDa,bioA","SL1344_0771,SL1344_3476,SL1344_0772,SL1344_0773,SL1344_0774,SL1344_0770",0.315789473684211,"map00780","KEGG"
37,"Attenuated",2.06659777290901e-05,0.000292503069396353,"Bacterial Secretion System","yacA,secA,pilB,sciG,sciK,sciK1,sciN,sciP,sciS,vgrS,yajC,secF,ssaC,ssaG,ssaV,ssaN,ssaQ,ssaR,ssaS,ssaT,ssaU,prgI,spaS,spaR,spaP,spaO,invC,invA,SL1344_3105,tolC,secG,hopD,ftsY,secB,tatA,tatB,tatC","SL1344_0135,SL1344_0136,SL1344_0143,SL1344_0266,SL1344_0271,SL1344_0274,SL1344_0275,SL1344_0277,SL1344_0280,SL1344_0284,SL1344_0401,SL1344_0403,SL1344_1328,SL1344_1340,SL1344_1348,SL1344_1349,SL1344_1352,SL1344_1353,SL1344_1354,SL1344_1355,SL1344_1356,SL1344_2853,SL1344_2866,SL1344_2867,SL1344_2869,SL1344_2870,SL1344_2873,SL1344_2875,SL1344_3105,SL1344_3160,SL1344_3264,SL1344_3409,SL1344_3536,SL1344_3667,SL1344_3927,SL1344_3928,SL1344_3929","ssaU,ssaQ,ssaN,ssaV,ssaC,yajC,tatB,secA,secG","SL1344_1356,SL1344_1352,SL1344_1349,SL1344_1348,SL1344_1328,SL1344_0401,SL1344_3928,SL1344_0136,SL1344_3264",0.243243243243243,"map03070","KEGG"
23,"Attenuated",2.60024324129743e-05,0.000341746254570519,"Arginine Biosynthesis","arcC,ybgK,aspC,gdhA,argDa,yneH,SL1344_1723,yfbQ,argA,ansB,oat,argG,argDb,SL1344_3563,glnA,argE,argC,argB,argH,SL1344_4395,SL1344_4396,SL1344_4397,argI","SL1344_0525,SL1344_0694,SL1344_0935,SL1344_1234,SL1344_1238,SL1344_1455,SL1344_1723,SL1344_2300,SL1344_2970,SL1344_3081,SL1344_3191,SL1344_3262,SL1344_3435,SL1344_3563,SL1344_3954,SL1344_4070,SL1344_4071,SL1344_4072,SL1344_4073,SL1344_4395,SL1344_4396,SL1344_4397,SL1344_4399","argG,argH,argI,argE,argA,aspC,glnA","SL1344_3262,SL1344_4073,SL1344_4399,SL1344_4070,SL1344_2970,SL1344_0935,SL1344_3954",0.304347826086957,"map00220","KEGG"
10,"Attenuated",5.38743962965251e-05,0.000660859261237374,"Serine-type Endopeptidase Activity","htrA,lon,lonH,SL1344_1414,sohB,opdB,mepA,degQ,degS,glpG","SL1344_0210,SL1344_0444,SL1344_1008,SL1344_1414,SL1344_1648,SL1344_1813,SL1344_2352,SL1344_3320,SL1344_3321,SL1344_3491","degS,htrA,lon","SL1344_3321,SL1344_0210,SL1344_0444",0.3,"GO:0004252","GO"
10,"Attenuated",8.89149204848866e-05,0.0010225215855762,"Plasma Membrane Respiratory Chain Complex I","nuoN,nuoM,nuoL,nuoJ,nuoH,nuoG,nuoF,nuoC,nuoB,nuoA","SL1344_2285,SL1344_2286,SL1344_2287,SL1344_2289,SL1344_2291,SL1344_2292,SL1344_2293,SL1344_2295,SL1344_2296,SL1344_2297","nuoC,nuoH,nuoJ","SL1344_2295,SL1344_2291,SL1344_2289",0.3,"GO:0045272","GO"
12,"Attenuated",0.000248814287389117,0.00269304875762338,"One Carbon Pool By Folate","folD,purU,purT,purN,glyA,gcvT,ygfA,fmt,yigZ,metF,purH,metH","SL1344_0535,SL1344_1687,SL1344_1817,SL1344_2463,SL1344_2517,SL1344_3031,SL1344_3037,SL1344_3374,SL1344_3938,SL1344_4055,SL1344_4115,SL1344_4123","purH,purN","SL1344_4115,SL1344_2463",0.166666666666667,"map00670","KEGG"
18,"Attenuated",0.000420611255722015,0.00429958172515837,"Quinone Binding","gcd,cyoB,cyoA,sdhC,yliI,dld,nuoN,nuoM,nuoL,nuoJ,nuoH,nuoG,nuoF,nuoC,nuoB,nuoA,hycG,hycE","SL1344_0170,SL1344_0436,SL1344_0437,SL1344_0714,SL1344_0837,SL1344_2145,SL1344_2285,SL1344_2286,SL1344_2287,SL1344_2289,SL1344_2291,SL1344_2292,SL1344_2293,SL1344_2295,SL1344_2296,SL1344_2297,SL1344_2827,SL1344_2829","nuoC,nuoH,nuoJ","SL1344_2295,SL1344_2291,SL1344_2289",0.166666666666667,"GO:0048038","GO"
13,"Attenuated",0.000513087636638948,0.00496884869166139,"Enterobacterial Common Antigen Biosynthetic Process","yiaH,rfe,wzzE,rffE,rffD,rffG,rffH,rffC,rffA,wzxE,SL1344_3886,rffT,rffM","SL1344_3623,SL1344_3877,SL1344_3878,SL1344_3879,SL1344_3880,SL1344_3881,SL1344_3882,SL1344_3883,SL1344_3884,SL1344_3885,SL1344_3886,SL1344_3887,SL1344_3888","SL1344_3886,wzxE,rffA","SL1344_3886,SL1344_3885,SL1344_3884",0.230769230769231,"GO:0009246","GO"
38,"Attenuated",0.000854642924656999,0.00786271490684439,"Flagellar Assembly","flgN,flgM,flgA,flgB,flgC,flgD,flgE,flgF,flgG,flgH,flgI,flgK,flgL,flhAa,flhB,motB,motA,flhC,flhD,fliA,fliC,fliD,fliS,fliT,fliE,fliF,fliG,fliH,fliI,fliJ,fliK,fliM,fliN,fliO,fliP,fliQ,fliR,fljB","SL1344_1108,SL1344_1109,SL1344_1110,SL1344_1111,SL1344_1112,SL1344_1113,SL1344_1114,SL1344_1115,SL1344_1116,SL1344_1117,SL1344_1118,SL1344_1120,SL1344_1121,SL1344_1848,SL1344_1849,SL1344_1857,SL1344_1858,SL1344_1859,SL1344_1860,SL1344_1885,SL1344_1888,SL1344_1889,SL1344_1890,SL1344_1891,SL1344_1897,SL1344_1898,SL1344_1899,SL1344_1900,SL1344_1901,SL1344_1902,SL1344_1903,SL1344_1905,SL1344_1906,SL1344_1907,SL1344_1908,SL1344_1909,SL1344_1910,SL1344_2756","flgM,fliM,flgN","SL1344_1109,SL1344_1905,SL1344_1108",0.0789473684210526,"map02040","KEGG"
13,"Amplified",0.00181534369888567,0.0153041328545134,"Lipid A Biosynthetic Process","lpxC,lpxH,pagP,yfbE,pmrF,yfbG,SL1344_2269,arnT,SL1344_2271,SL1344_2272,lpxP,yhjW,yjdB","SL1344_0134,SL1344_0528,SL1344_0616,SL1344_2266,SL1344_2267,SL1344_2268,SL1344_2269,SL1344_2270,SL1344_2271,SL1344_2272,SL1344_2369,SL1344_3600,SL1344_4230","","",0,"GO:0009245","GO"
47,"Attenuated",0.0018298419717353,0.0153041328545134,"Pyrimidine Metabolism","carA,carB,yaiE,dnaX,ushA,holA,pyrD,hpaC,pyrC,ydfG,pyrF,tdk,holE,udk,cdd,SL1344_2163,yeiA,SL1344_2301,flhAb,upp,ndk,nrdE,nrdF,surE,mazG,ygdH,pnp,codA,yrfG,pyrE,rpoZ,udp,yigZ,polA,rpoB,rpoC,cpdB,SL1344_4375,nrdD,pyrI,pyrB,yjjG,deoA,deoD,SL1344_P1_0042,SL1344_P1_0058,yacC","SL1344_0067,SL1344_0068,SL1344_0386,SL1344_0477,SL1344_0487,SL1344_0634,SL1344_0998,SL1344_1037,SL1344_1100,SL1344_1441,SL1344_1639,SL1344_1681,SL1344_1810,SL1344_2099,SL1344_2160,SL1344_2163,SL1344_2164,SL1344_2301,SL1344_2385,SL1344_2461,SL1344_2488,SL1344_2792,SL1344_2793,SL1344_2906,SL1344_2933,SL1344_2949,SL1344_3255,SL1344_3306,SL1344_3463,SL1344_3699,SL1344_3707,SL1344_3922,SL1344_3938,SL1344_3947,SL1344_4092,SL1344_4093,SL1344_4336,SL1344_4375,SL1344_4382,SL1344_4390,SL1344_4391,SL1344_4487,SL1344_4495,SL1344_4497,SL1344_P1_0042,SL1344_P1_0058,SL1344_P2_0005","carB,pyrC,carA,pyrF,pyrE,pyrD,rpoC,pyrB,polA,pnp,rpoZ","SL1344_0068,SL1344_1100,SL1344_0067,SL1344_1639,SL1344_3699,SL1344_0998,SL1344_4093,SL1344_4391,SL1344_3947,SL1344_3255,SL1344_3707",0.234042553191489,"map00240","KEGG"
24,"Attenuated",0.00594785260109153,0.0475828208087322,"Cell Redox Homeostasis","tsaA,ybbN,ykgC,ahpC,ahpF,cydC,cydD,scsD,grxB,ydhD,tpx,ccmG2,bcp,trxC,nrdH,dsbC,SL1344_3166,gor,grxC,ccmG1,trxA,dsbA,udhA,dipZ","SL1344_0397,SL1344_0497,SL1344_0552,SL1344_0596,SL1344_0597,SL1344_0894,SL1344_0895,SL1344_1055,SL1344_1102,SL1344_1365,SL1344_1612,SL1344_2223A,SL1344_2454,SL1344_2613,SL1344_2790,SL1344_3019,SL1344_3166,SL1344_3562,SL1344_3668,SL1344_3780,SL1344_3875,SL1344_3945,SL1344_4075,SL1344_4260","dsbA,trxA,cydD,cydC","SL1344_3945,SL1344_3875,SL1344_0895,SL1344_0894",0.166666666666667,"GO:0045454","GO"
24,"Attenuated",0.00633810524033419,0.0485921401758954,"Phenylalanine, Tyrosine And Tryptophan Biosynthesis","aroL,aroG,aroA,aspC,aroQ,aroH,aroD,aroE,trpE,trpD,trpC,trpB,trpA,hisC,aroC,pheA,tyrA,aroF,SL1344_3368,pabA,aroB,aroK,SL1344_3826,tyrB","SL1344_0383,SL1344_0737,SL1344_0915,SL1344_0935,SL1344_1204,SL1344_1281,SL1344_1292,SL1344_1293,SL1344_1654,SL1344_1655,SL1344_1656,SL1344_1657,SL1344_1658,SL1344_2050,SL1344_2353,SL1344_2625,SL1344_2627,SL1344_2628,SL1344_3368,SL1344_3436,SL1344_3453,SL1344_3454,SL1344_3826,SL1344_4184","aroC,SL1344_3368,aroA,hisC,aroD,aroB,aroK,aroH,aspC","SL1344_2353,SL1344_3368,SL1344_0915,SL1344_2050,SL1344_1292,SL1344_3453,SL1344_3454,SL1344_1281,SL1344_0935",0.375,"map00400","KEGG"
